paper,affiliation,non-academia,publication date (first revision),link,model family,model,param count,other models studied,mmlu_accuracy,arc_accuracy,hellaswag_accuracy,notes
"A. Arditi, O. Balcells, A. Syed, W. Gurnee, and N. Nanda. Refusal in llms is mediated by a single direction.",MATS,FALSE,2024-06-17,https://arxiv.org/abs/2406.11717,QWEN Chat ,QWEN Chat 72B,72000000000,"Qwen chat 1.8B, 7B, 14B, 72B
Gemma instruction-tuned 2B, 7B
Yi chat 6B, 34B
Llama-3 instruct 8B, 70B",77.48,68.26,86.47,
"W. Wu, Y. Wang, G. Xiao, H. Peng, and Y. Fu. Retrieval head mechanistically explains long-context factuality.","Peking University, University of Washington, MIT, UIUC, University of Edinburgh",FALSE,2024-04-24,https://arxiv.org/abs/2404.15574,Yi,Yi-34B,34000000000,"Llama2-7b, Llama2-13B, mistral-7B, mixtral-8x7B, Yi-6B, Yi-34B, Qwen1.5-14B",76.35,64.59,85.69,
"A. Madsen, S. Chandar, and S. Reddy. Are self-explanations from large language models faithful? ArXiv,
abs/2401.07927.",Mila – Quebec AI Institute 2 Polytechnique Montréal 3 McGill University 4 Canada CIFAR AI Chair 5 Facebook CIFAR AI Chair,TRUE,2024-01-15,https://arxiv.org/abs/2401.07927,Llama-2,Llama-2 70B,70000000000,"Llama2 (7B), Falcon (40B, 7B),
and Mistral (7B)",69.83,67.32,86.315,
"A. Variengien and E. Winsor. Look before you leap: A universal emergent decomposition of retrieval tasks in
language models.","École Normale Supérieure de Lyon,
École Polytechnique Fédérale de Lausanne, Conjecture",TRUE,2023-12-13,https://arxiv.org/abs/2312.10091,Llama-2,Llama-2 70B,70000000000,"GPT-2, Pythia, falcon and Llama-2 in all available sizes",69.83,67.32,86.315,
"A. Zou, L. Phan, S. Chen, J. Campbell, P. Guo, R. Ren, A. Pan, X. Yin, M. Mazeika, A.-K. Dombrowski,
S. Goel, N. Li, M. J. Byun, Z. Wang, A. Mallen, S. Basart, S. Koyejo, D. Song, M. Fredrikson, J. Z. Kolter,
and D. Hendrycks. Representation engineering: A top-down approach to ai transparency.","1Center for AI Safety
2Carnegie Mellon University
3UC Berkeley
4Stanford University
5EleutherAI
6University of Maryland
7Cornell University
8University of Pennsylvania
9University of Illinois Urbana-Champaign",TRUE,2023-10-2,https://arxiv.org/abs/2310.01405,Llama-2,Llama-2 70B,70000000000,,69.83,67.32,86.315,
"E. Todd, M. Li, A. S. Sharma, A. Mueller, B. C. Wallace, and D. Bau. LLMs represent contextual tasks as
compact function vectors. ",Northeastern,FALSE,2023-10-23,https://arxiv.org/abs/2310.15213,Llama-2,Llama-2 70B,70000000000,"Llama-2 13B and 7B, GPT-J (6B), GPT-NeoX (20B)",69.83,67.32,86.315,
"G. Monea, M. Peyrard, M. Josifoski, V. Chaudhary, J. Eisner, E. Kıcıman, H. Palangi, B. Patra, and R. West.
A glitch in the matrix? locating and detecting language model grounding with fakepedia.","EPFL, Microsoft, Univ. Grenoble Alpes",TRUE,2023-12-04,https://arxiv.org/abs/2312.02073,Llama-2,Llama-2 70B,70000000000,,69.83,67.32,86.315,
"G. Xiao, Y. Tian, B. Chen, S. Han, and M. Lewis. Efficient streaming language models with attention sinks.
Arxiv.","MIT, Meta, CMU, NVIDIA",TRUE,2023-09-29,https://arxiv.org/abs/2309.17453,Llama-2,Llama-2 70B,70000000000,"Llama-2-[7,13,70]B, Falcon-[7,40]B, Pythia-[2.8,6.9,12]B, and MPT-[7,30]B",69.83,67.32,86.315,
"H. Chen, C. Vondrick, and C. Mao. Selfie: Self-interpretation of large language model embeddings.",Columbia,FALSE,2024-03-16,https://arxiv.org/abs/2403.10949,Llama-2,Llama-2 70B,70000000000,,69.83,67.32,86.315,
"M. Yuksekgonul, V. Chandrasekaran, E. Jones, S. Gunasekar, R. Naik, H. Palangi, E. Kamar, and B. Nushi.
Attention satisfies: A constraint-satisfaction lens on factual errors of language models. ","Stanford, UIUC, UC Berkeley, Microsoft",TRUE,2023-09-26,https://arxiv.org/abs/2309.15098,Llama-2,Llama-2 70B,70000000000,"Llama2-7B, Llama2-13B, Llama2-70B",69.83,67.32,86.315,
"N. Y. Siegel, O.-M. Camburu, N. Heess, and M. Perez-Ortiz. The probabilities also matter: A more faithful
metric for faithfulness of free-text explanations in large language models.","Google Deepmind, University College London",TRUE,2024-04-04,https://arxiv.org/abs/2404.03189,Llama-2,Llama-2 70B,70000000000,Llama2-7b Llama2-13b Llama2-70b,69.83,67.32,86.315,
"S. Chen, M. Xiong, J. Liu, Z. Wu, T. Xiao, S. Gao, and J. He. In-context sharpness as alerts: An inner representation perspective for hallucination mitigation.","Stanford, Penn State, City University of Hon Kong, National University of Singapore, Shanghai Jiao Tong University, Hong Kong University of Science and Technology",FALSE,2024-03-03,https://arxiv.org/abs/2403.01548,Llama-2,Llama-2 70B,70000000000,Llama-2 models (chat),69.83,67.32,86.315,
S. Marks and M. Tegmark. The geometry of truth: Emergent linear structure in large language model representations of true/false datasets.,"Northeastern, MIT",FALSE,2023-10-10,https://arxiv.org/abs/2310.06824,Llama-2,Llama-2 70B,70000000000,Used both Llama-2-13B and Llama-2-70B,69.83,67.32,86.315,
"T. Tang, W. Luo, H. Huang, D. Zhang, X. Wang, X. Zhao, F. Wei, and J.-R. Wen. Language-specific neurons:
The key to multilingual capabilities in large language models.","Gaoling School of Artificial Intelligence, Renmin University of China,  Microsoft Research Asia",TRUE,2024-02-26,https://arxiv.org/abs/2402.16438,Llama-2,Llama-2 70B,70000000000,"Llama-2 (70E10), Llama-2 (7E9), Llama-2 (1.3E10), BLOOM (7E9), OPT (6.7E9) Mistral (7E9), Phi-2 (2.7E9)",69.83,67.32,86.315,
W. Gurnee and M. Tegmark. Language models represent space and time.,MIT,FALSE,2023-10-03,https://arxiv.org/abs/2310.02207,Llama-2,Llama-2 70B,70000000000,Llama-2-70B,69.83,67.32,86.315,
"Q. Wang, T. Anikina, N. Feldhus, J. van Genabith, L. Hennig, and S. Möller. Llmcheckup: Conversational
examination of large language models via interpretability tools.","German Research Center for Artificial Intelligence,  Technische Universität Berlin, Saarland Informatics Campus",FALSE,2024-01-23,https://arxiv.org/abs/2401.12576,Llama-2,Stable Beluga 2 70B,70000000000,Stable Beluga 2-70B,68.79,71.08,86.37,
"A. M. Turner, L. Thiergart, D. Udell, G. Leech, U. Mini, and M. MacDiarmid. Activation addition: Steering
language models without optimization.","DeepMind, MIRI, University of Bristol, Arb Research, MATS, Anthropic",TRUE,2023-08-20,https://arxiv.org/abs/2308.10248,Llama-3,Llama-3 8B,8000000000,"OPT, GPT-2-xl 1.5b , and GPT-J",66.7,60.24,82.23,
"Y.-S. Chuang, Y. Xie, H. Luo, Y. Kim, J. R. Glass, and P. He. Dola: Decoding by contrasting layers improves
factuality in large language models. ","Massachusetts Institute of Technology, Microsoft",FALSE,2023-09-07,https://arxiv.org/abs/2309.03883,Llama,Llama 65B,65000000000,"Llama-7B, Llama-13B, Llama-33B, Llama-65B. 65B used for only one figure",66.15,0,0,
"S. Rajamanoharan, A. Conmy, L. Smith, T. Lieberum, V. Varma, J. Kramár, R. Shah, and N. Nanda. Improving
dictionary learning with gated sparse autoencoders. ",google deepmind,TRUE,2024-04-24,https://arxiv.org/abs/2404.16014,gemma,Gemma-7B,7000000000,also used Pythia-2.8B and GELU-1l (3.1M),66.03,61.09,82.47,
"K. Amara, R. Sevastjanova, and M. El-Assady. Syntaxshap: Syntax-aware explainability method for text
generation.",ETH Zurich,FALSE,2024-02-14,https://arxiv.org/abs/2402.09259,Mistral,Mistral 7B,7000000000,GPT2-medium,62.98,57.995,82.145,
"M. Avitan, R. Cotterell, Y. Goldberg, and S. Ravfogel. What changed? converting representational interventions
to natural language.","Bar-Ilan University, ETH Zurich, Allen Institute for AI",TRUE,2024-02-17,https://arxiv.org/abs/2402.11355,Mistral,Mistral 7B,7000000000,Mistral7b and GPT2,62.98,57.995,82.145,
"R. Hendel, M. Geva, and A. Globerson. In-context learning creates task vectors.","Tel Aviv, Google Deepmind",TRUE,2023-10-24,https://arxiv.org/abs/2310.15916,Llama,Llama 30B,30000000000,Llama 30B,57.8,57.8,82.8,
"N. Varshney, W. Yao, H. Zhang, J. Chen, and D. Yu. A stitch in time saves nine: Detecting and mitigating
hallucinations of llms by validating low-confidence generation.","Arizona State University, Tencent AI Lab",TRUE,2023-07-08,https://arxiv.org/abs/2307.03987,Llama-2,Vicuna-13b,13000000000,"GPT 3.5, Vicuna-13B",56.67,57.08,81.24,
"A. Ghandeharioun, A. Caciularu, A. Pearce, L. Dixon, and M. Geva. Patchscopes: A unifying framework for
inspecting hidden representations of language models.","Google Research, Tel Aviv University",TRUE,2024-01-11,https://arxiv.org/abs/2401.06102,Llama-2,Llama-2 13B,13000000000,"Vicuna 13b, GPT-J 6b and Pythia 12b",55.285,59.39,81.415,
"M. Sun, X. Chen, J. Z. Kolter, and Z. Liu. Massive activations in large language models.","Carnegie Mellon University, Meta AI Research, Bosch Center for AI",TRUE,2024-02-27,https://arxiv.org/abs/2402.17762,Llama-2,Llama-2 13B,13000000000,"Llama2-7B, Llama2-13B, Phi2, Mistral-8x7B, CLIP ViT-L, DINOv2 ViT-L MAE ViT-L",55.285,59.39,81.415,
"S. CH-Wang, B. V. Durme, J. Eisner, and C. Kedzie. Do androids know they’re only dreaming of electric
sheep?.",Microsoft,TRUE,2023-12-28,https://arxiv.org/abs/2312.17249v1,Llama-2,Llama-2 13B,13000000000,Llama2-13b,55.285,59.39,81.415,
"Y. Kwon, E. Wu, K. Wu, and J. Zou. Datainf: Efficiently estimating data influence in loRA-tuned LLMs
and diffusion models.","columbia, stanford",FALSE,2023-10-02,https://arxiv.org/abs/2310.00902,Llama-2,Llama-2 13B,13000000000,"RoBERTa-large, Llama-2-13B-chat, stable-diffusion-v-1.5",55.285,59.39,81.415,
"A. Langedijk, H. Mohebbi, G. Sarti, W. Zuidema, and J. Jumelet. Decoderlens: Layerwise interpretation of
encoder-decoder transformers.","University of Amsterdam, Tilburg University, University of Groningen",FALSE,2023-10-05,https://arxiv.org/abs/2310.03686,flan-t5,flan-t5-xxl,11300000000," custom small transformer, nllb-600m and whisper",55.1,0,0,
"Z. Wu, A. Arora, Z. Wang, A. Geiger, D. Jurafsky, C. D. Manning, and C. Potts. Reft: Representation finetuning
for language models.","Stanford, Pr(AI)^2R Group",FALSE,2024-04-04,https://arxiv.org/abs/2404.03592,Llama,Llama 13B,13000000000,"Llama-7B, Llama-13B, Llama-2-7B, Llama-3-8B, RoBERTa-base, RoBERTa-large",46.9,52.7,79.2,
A. Azaria and T. Mitchell. The internal state of an LLM knows when it’s lying.,"Ariel University, Carnegie Mellon University",FALSE,2023-04-26,https://arxiv.org/abs/2304.13734,Llama-2,Llama-2 7B,7000000000,OPT-6.7b,46.085,53.07,77.895,
"A. Gupta, D. Sajnani, and G. Anumanchipalli. A unified framework for model editing.",UC Berkeley,FALSE,2024-03-21,https://arxiv.org/abs/2403.14236,Llama-2,Llama-2 7B,7000000000,GPT2-xl 1.5b and GPT-J 6b,46.085,53.07,77.895,
"A. Lv, K. Zhang, Y. Chen, Y. Wang, L. Liu, J.-R. Wen, J. Xie, and R. Yan. Interpreting key mechanisms of
factual recall in transformer-based language models.","Gaoling School of Artificial Intelligence, Renmin University of China 2 XiaoMi AI Lab 3 Baichuan Inc",TRUE,2024-03-28,https://arxiv.org/abs/2403.19521,Llama-2,Llama-2 7B,7000000000,"all sizes of GPT-2, 1.3b OPT",46.085,53.07,77.895,
"J. Huang, Z. Wu, C. Potts, M. Geva, and A. Geiger. Ravel: Evaluating interpretability methods on disentangling
language model representations.","Stanford, Tel Aviv, PRAiR",FALSE,2024-02-27,https://arxiv.org/abs/2402.17700,Llama-2,Llama-2 7B,7000000000,,46.085,53.07,77.895,
"J.-C. Gu, H. Xu, J.-Y. Ma, P. Lu, Z.-H. Ling, K. wei Chang, and N. Peng. Model editing can hurt general
abilities of large language models. ","UCLA, University of Science and Technology of China",FALSE,2024-01-09,https://arxiv.org/abs/2401.04700,Llama-2,Llama-2 7B,7000000000,GPT2-xl,46.085,53.07,77.895,
"K. Park, Y. J. Choe, and V. Veitch. The linear representation hypothesis and the geometry of large language
models.",University of Chicago,FALSE,2023-11-07,https://arxiv.org/abs/2311.03658,Llama-2,Llama-2 7B,7000000000,,46.085,53.07,77.895,
"N. Prakash, T. R. Shaham, T. Haklay, Y. Belinkov, and D. Bau. Fine-tuning enhances existing mechanisms: A
case study on entity tracking. ","Northeastern, MIT, Technion",FALSE,2024-02-22,https://arxiv.org/abs/2402.14811,Llama-2,Llama-2 7B,7000000000,"Llama-7b, Vicuna 7B, Goat-7B, Float-7B",46.085,53.07,77.895,
"P. Sharma, J. T. Ash, and D. Misra. The truth is in there: Improving reasoning with layer-selective rank
reduction. ","MIT, Microsoft Research NYC",TRUE,2023-12-21,https://arxiv.org/abs/2312.13558,Llama-2,Llama-2 7B,7000000000,"roBERTa, GPTj, Llama2",46.085,53.07,77.895,
"R. Achtibat, S. M. V. Hatefi, M. Dreyer, A. Jain, T. Wiegand, S. Lapuschkin, and W. Samek. AttnLRP:
Attention-aware layer-wise relevance propagation for transformers.","Fraunhofer Heinrich-Hertz-Institute, Technische Universita ̈t Berlin, BIFOLD – Berlin Institute for the Foundations of Learning and Data",FALSE,2024-02-08,https://arxiv.org/abs/2402.05602,Llama-2,Llama-2 7B,7000000000,"Llama-2-7b, mistral 7b",46.085,53.07,77.895,
"R. Gould, E. Ong, G. Ogden, and A. Conmy. Successor heads: Recurring, interpretable attention heads in the
wild. ","University of Cambridge, Independent",FALSE,2023-12-14,https://arxiv.org/abs/2312.09230,Llama-2,Llama-2 7B,7000000000,"Pythia 1.4b, GPT2xl, Llama2 7b",46.085,53.07,77.895,
"S. Katz, Y. Belinkov, M. Geva, and L. Wolf. Backward lens: Projecting language model gradients into the
vocabulary space.","Technion, Tel Aviv University",FALSE,2024-02-20,https://arxiv.org/abs/2402.12865,Llama-2,Llama-2 7B,7000000000,"GPT2-Small, GPT2-Medium, GPT2-XL",46.085,53.07,77.895,
"S. Singh, S. Ravfogel, J. Herzig, R. Aharoni, R. Cotterell, and P. Kumaraguru. Mimic: Minimally modified
counterfactuals in the representation space.","IIIT Hyderabad, Bar-Ilan University, Google Research, ETH Zurich",TRUE,2024-02-15,https://arxiv.org/abs/2402.09631,Llama-2,Llama-2 7B,7000000000,,46.085,53.07,77.895,
"Y. Jiang, G. Rajendran, P. Ravikumar, B. Aragam, and V. Veitch. On the origins of linear representations in
large language models","university of chicago, carnegie mellon",FALSE,2024-03-06,https://arxiv.org/abs/2403.03867,Llama-2,Llama-2 7B,7000000000,,46.085,53.07,77.895,
"A. Stolfo, Y. Belinkov, and M. Sachan. A mechanistic interpretation of arithmetic reasoning in language
models using causal mediation analysis.","ETH Zürich, Technion – IIT, Israel",FALSE,2023-05-24,https://arxiv.org/abs/2305.15054,Llama,Llama 7B,7000000000,GPT-J 6b and Pythia 2.8b,35.1,47.6,76.1,
"K. Li, O. Patel, F. Viégas, H. Pfister, and M. Wattenberg. Inference-time intervention: Eliciting truthful answers
from a language model. ",Harvard University,FALSE,2023-06-06,https://arxiv.org/abs/2306.03341,Llama,Llama 7B,7000000000,,35.1,47.6,76.1,
"Z. Yu and S. Ananiadou. Locating factual knowledge in large language models: Exploring the residual stream
and analyzing subvalues in vocabulary space.",University of Manchester,FALSE,2023-12-19,https://arxiv.org/abs/2312.12141,Llama,Llama 7B,7000000000,"GPT2-L, Llama-7B",35.1,47.6,76.1,
"C. Chen, K. Liu, Z. Chen, Y. Gu, Y. Wu, M. Tao, Z. Fu, and J. Ye. INSIDE: LLMs’ internal states retain the
power of hallucination detection. ","Alibaba Cloud, Zhejiang University",FALSE,2024-02-06,https://arxiv.org/abs/2402.03744,Llama,Llama 7B,13000000000,Llama 7b,35.1,47.6,76.1,
"J. Merullo, C. Eickhoff, and E. Pavlick. A mechanism for solving relational tasks in transformer language
models.",Brown University,FALSE,2023-05-25,https://arxiv.org/abs/2305.16130,bloom,BLOOM (176B),176000000000,"GPT-2 (all variants), GPT-J",34.975,50.64,74.805,
"E. Voita, J. Ferrando, and C. Nalmpantis. Neurons in large language models: Dead, n-gram, positional.","Meta AI, Universitat Politècnica de Catalunya*",TRUE,2023-09-09,https://arxiv.org/abs/2309.04827,OPT,OPT 66B,66000000000,all OPT sizes,31.495,46.33,74.875,
"G. Paulo, T. Marshall, and N. Belrose. Does transformer interpretability transfer to rnns?",EleutherAI,TRUE,2024-04-09,https://arxiv.org/abs/2404.05971,RWKV v5,RWKV v5,7000000000,,31,0,0,
"B. Chughtai, A. Cooney, and N. Nanda. Summing up the facts: Additive mechanisms behind factual recall in
llms.",Independent,FALSE,2024-02-11,https://arxiv.org/abs/2402.07321,GPT-2,GPT-2 XL,1500000000,"Pythia 2.8b, GPT-J",29.47,30.29,51.13,
B. Millidge and E. Winsor. Basic facts about language model internals. ,Conjecture,TRUE,2023-01-04,https://www.alignmentforum.org/posts/PDLfpRwSynu73mxGw/basic-facts-about-language-model-internals-1,GPT-2,GPT-2 XL,1500000000,,29.47,30.29,51.13,
"F. Zhang and N. Nanda. Towards best practices of activation patching in language models: Metrics and methods.
",UC Berkeley,FALSE,2023-09-27,https://arxiv.org/abs/2309.16042,GPT-2,GPT-2 XL,1500000000,GPT-small,29.47,30.29,51.13,
"G. Kobayashi, T. Kuribayashi, S. Yokoi, and K. Inui. Transformer language models handle word frequency
in prediction head.","Tohoku University, MBZUAI, RIKEN",TRUE,2023-05-23,https://arxiv.org/abs/2305.18294,GPT-2,GPT-2 XL,1500000000,"GPT-2-small to -large, BERT-base and -large",29.47,30.29,51.13,
"J. Ferrando, G. I. Gállego, I. Tsiamas, and M. R. Costa-jussà. Explaining how transformers use context to
build predictions. ","Universitat Politècnica de Catalunya, Meta AI",TRUE,2023-05-21,https://arxiv.org/abs/2305.12535,GPT-2,GPT-2 XL,1500000000,"GPT-2 XL (1.5B) model (Radford et al., 2019), as in (Yin and Neubig, 2022), as well as other autoregressive Transformer language mod- els, such as GPT-2 Small (124M), and GPT-2 Large models (774M), OPT 125M (Zhang et al., 2022b), and BLOOM’s 560M and 1.1B variants",29.47,30.29,51.13,
"J. Huang, A. Geiger, K. D’Oosterlinck, Z. Wu, and C. Potts. Rigorously assessing natural language explanations
of neurons.","Stanford University, Pr(AI)²R Group, Ghent University",FALSE,2023-09-19,https://arxiv.org/abs/2309.10312,GPT-2,GPT-2 XL,1500000000,,29.47,30.29,51.13,
