paper,affiliation,non-academia,publication date (first revision),link,model family,model,param count,other models studied,mmlu_accuracy,arc_accuracy,hellaswag_accuracy,notes
"J. Vig, S. Gehrmann, Y. Belinkov, S. Qian, D. Nevo, Y. Singer, and S. Shieber. Investigating gender bias in
language models using causal mediation analysis.","Salesforce Research, Harvard University, Tel Aviv University",TRUE,2020-12-6,https://dl.acm.org/doi/10.5555/3495724.3496763,GPT-2,GPT-2 XL,1500000000,"GPT2 small, medium, large, extra-large",29.47,30.29,51.13,
"K. Meng, D. Bau, A. Andonian, and Y. Belinkov. Locating and editing factual associations in GPT.","Northeastern, MIT, Technion",FALSE,2022-02-10,https://arxiv.org/abs/2202.05262,GPT-2,GPT-2 XL,1500000000,GPT-2 XL (1.5B parameters),29.47,30.29,51.13,
"N. Goldowsky-Dill, C. MacLeod, L. Sato, and A. Arora. Localizing model behavior with path patching.",Redwood Research,TRUE,2023-04-12,https://arxiv.org/abs/2304.05969,GPT-2,GPT-2 XL,1500000000,"GPT-2 small, GPT2-XL",29.47,30.29,51.13,
"Q. Yu, J. Merullo, and E. Pavlick. Characterizing mechanisms for factual recall in language models.",Brown University,FALSE,2023-10-24,https://arxiv.org/abs/2310.15910,GPT-2,GPT-2 XL,1500000000,"Pythia, GPT2",29.47,30.29,51.13,
S. Heimersheim and A. Turner. Residual stream norms grow exponentially over the forward pass.,Independent,FALSE,2023-05-06,https://www.alignmentforum.org/posts/8mizBCm3dyc432nK8/residual-stream-norms-grow-exponentially-over-the-forward,GPT-2,GPT-2 XL,1500000000,"GPT2-small, GPT2-xl",29.47,30.29,51.13,
S. Rajamanoharan. Progress update 1 from the gdm mech interp team. improving ghost grads.,Google Deepmind,TRUE,2024-04-19,https://www.alignmentforum.org/posts/C5KAZQib3bzzpeyrg/progress-update-1-from-the-gdm-mech-interp-team-full-update,GPT-2,GPT-2 XL,1500000000,,29.47,30.29,51.13,
"W. Gurnee, T. Horsley, Z. C. Guo, T. R. Kheirkhah, Q. Sun, W. Hathaway, N. Nanda, and D. BERTsimas.
Universal neurons in GPT2 language models.","MIT, University of Cambridge",FALSE,2024-01-22,https://arxiv.org/abs/2401.12181,GPT-2,GPT-2 XL,1500000000,,29.47,30.29,51.13,
"Z. Wu, K. D’Oosterlinck, A. Geiger, A. Zur, and C. Potts. Causal proxy models for concept-based model explanations.",1Stanford University 2Ghent University,FALSE,2022-09-28,https://arxiv.org/abs/2209.14279,GPT-2,GPT-2 XL,1500000000,"BERT-base-uncased, RoBERTa-base, GPT-2",29.47,30.29,51.13,
"K. Meng, A. S. Sharma, A. J. Andonian, Y. Belinkov, and D. Bau. Mass-editing memory in a transformer.","MIT, Northeastern, Technion",FALSE,2022-10-13,https://arxiv.org/abs/2210.07229,GPT-NeoX,GPT-NeoX,20000000000,GPT-J (6B) and GPT-NeoX (20B),29.3,45.56,70.925,
"Y. Yao, P. Wang, B. Tian, S. Cheng, Z. Li, S. Deng, H. Chen, and N. Zhang. Editing large language models:
Problems, methods, and opportunities.","zhejiang university, national university of singapore",FALSE,2023-05-22,https://arxiv.org/abs/2305.13172,GPT-NeoX,GPT-NeoX,20000000000,"T5-XL, GPT-J, OPT-13B, GPT-NEOX-20B",29.3,45.56,70.925,
"A. Modarressi, M. Fayyaz, E. Aghazadeh, Y. Yaghoobzadeh, and M. T. Pilehvar. DecompX: Explaining transformers decisions by propagating token decomposition.","1 Center for Information and Language Processing, LMU Munich, Germany
2 Munich Center for Machine Learning (MCML), Germany 3 University of Tehran, Iran
4 Tehran Institute for Advanced Studies, Khatam University, Iran",FALSE,2023-06-05,https://arxiv.org/abs/2306.02873,RoBERTa,RoBERTa-base,125000000, BERT-base-uncased 110m,27.9,0,0,
"G. Kobayashi, T. Kuribayashi, S. Yokoi, and K. Inui. Incorporating Residual and Normalization Layers into
Analysis of Masked Language Models.","Tohoku University,  Langsmith Inc.,  RIKEN",TRUE,2021-09-15,https://arxiv.org/abs/2109.07152,RoBERTa,RoBERTa-base,125000000,BERT-base 110M,27.9,0,0,
"G. Puccetti, A. Rogers, A. Drozd, and F. Dell’Orletta. Outlier dimensions that disrupt transformers are driven by
frequency. ","Scuola Normale Superiore, Istituto di Linguistica Computazionale “Antonio Zampolli”,  University of Copenhagen, RIKEN",FALSE,2022-05-23,https://arxiv.org/abs/2205.11380,RoBERTa,RoBERTa-base,125000000,BERT-base 110M,27.9,0,0,
"H. Mohebbi, W. Zuidema, G. Chrupała, and A. Alishahi. Quantifying context mixing in transformers.","Tilburg University, University of Amsterdam",FALSE,2023-01-30,https://arxiv.org/abs/2301.12971,RoBERTa,RoBERTa-base,125000000,"BERT-base, electra-base (110M)",27.9,0,0,
"X. Wang, K. Wen, Z. Zhang, L. Hou, Z. Liu, and J. Li. Finding skill neurons in pre-trained transformer-based
language models. ",Tsinghua University,FALSE,2022-11-14,https://arxiv.org/abs/2211.07349,RoBERTa,RoBERTa-base,125000000,,27.9,0,0,
"Z. Luo, A. Kulmizev, and X. Mao. Positional artefacts propagate through masked language model embeddings.
","Uppsala University, Fuxi AI Lab",TRUE,2020-11-09,https://arxiv.org/abs/2011.04393,RoBERTa,RoBERTa-base,125000000,"BERT-base, RoBERTa-base",27.9,0,0,
"H. Cunningham, A. Ewart, L. Riggs, R. Huben, and L. Sharkey. Sparse autoencoders find highly interpretable
features in language models.","EleutherAI, MATS, Bristol AI Safety Centre, Apollo Research",TRUE,2023-09-15,https://arxiv.org/abs/2309.08600,Pythia,Pythia 410M,410000000,Pythia 110M,27.25,26.19,40.85,
"W. Rudman, C. Chen, and C. Eickhoff. Outlier dimensions encode task specific knowledge.",Brown University1 University of Tübingen,FALSE,2023-10-26,https://arxiv.org/abs/2310.17715,Pythia,Pythia 410M,410000000,"GPT2, BERT, ALBERT, DistilBERT, Pythia-70M, Pythia-160M, Pythia-410M",27.25,26.19,40.85,
"A. Gupta, A. Rao, and G. K. Anumanchipalli. Model editing at scale leads to gradual and catastrophic forgetting. ",UC Berkeley,FALSE,2024-01-15,https://arxiv.org/abs/2401.07453,GPT-J,GPT-J 6B,6000000000,GPT2-xl 1.5b,27.04,41.38,67.54,
"B. Deiseroth, M. Deb, S. Weinbach, M. Brack, P. Schramowski, and K. Kersting. Atman: Understanding transformer predictions through memory efficient attention manipulation.","1Aleph Alpha 2Technical University Darmstadt
3Hessian Center for Artificial Intelligence (hessian.AI)
4German Center for Artificial Intelligence (DFKI) 5LAION",TRUE,2023-01-19,https://arxiv.org/abs/2301.08110,GPT-J,GPT-J 6B,6000000000,,27.04,41.38,67.54,
"E. Hernandez, A. S. Sharma, T. Haklay, K. Meng, M. Wattenberg, J. Andreas, Y. Belinkov, and D. Bau. Linearity of relation decoding in transformer language models. ","MIT, Northeastern, Technion, Harvard",FALSE,2023-08-17,https://arxiv.org/abs/2308.09124,GPT-J,GPT-J 6B,6000000000,"GPT-2-XL, Llama-13B",27.04,41.38,67.54,
"M. Geva, J. Bastings, K. Filippova, and A. Globerson. Dissecting recall of factual associations in autoregressive language models.","Google Deepmind, Tel Aviv University, Google, Research",TRUE,2023-04-28,https://arxiv.org/abs/2304.14767,GPT-J,GPT-J 6B,6000000000,GPT-2 and GPTJ,27.04,41.38,67.54,
"P. Hase, M. Bansal, B. Kim, and A. Ghandeharioun. Does localization inform editing? surprising differences in
causality-based localization vs. knowledge editing in language models.","Google Research, UNC Chapel Hill",TRUE,2023-01-10,https://arxiv.org/abs/2301.04213,GPT-J,GPT-J 6B,6000000000,GPT-J,27.04,41.38,67.54,
"Z. Li, N. Zhang, Y. Yao, M. Wang, X. Chen, and H. Chen. Unveiling the pitfalls of knowledge editing for
large language models.","zhejiang university, Tencent",TRUE,2023-10-03,https://arxiv.org/abs/2310.02129,GPT-J,GPT-J 6B,6000000000,"GPT2-XL, GPT-J",27.04,41.38,67.54,
"Q. Liu, Y. Chai, S. Wang, Y. Sun, K. Wang, and H. Wu. On training data influence of GPT models. ","Sun Yat-sen University, Baidu Inc., University of Copenhagen",TRUE,2024-04-11,https://arxiv.org/abs/2404.07840,Pythia,Pythia 2.8B,2800000000,Pythia (range of sizes),26.78,36.26,60.66,
"J. Kramár, T. Lieberum, R. Shah, and N. Nanda. Atp*: An efficient and scalable method for localizing llm
behaviour to components.",Google Deepmind,TRUE,2024-03-01,https://arxiv.org/abs/2403.00745,Pythia,Pythia 12B,12000000000,,26.76,38.195,68.82,
"J. Qi, R. Fernández, and A. Bisazza. Cross-lingual consistency of factual knowledge in multilingual language
models.","University of Groningen, University of Amsterdam",FALSE,2023-10-16,https://arxiv.org/abs/2310.10378,bloom,BLOOM (3B),3000000000,"Previous work on multilingual knowl- edge probing (Jiang et al., 2020; Kassner et al., 2021) focused on encoder-only PLMs, such as mBERT (Devlin et al., 2019) or XLM-RoBERTa (Liu et al., 2019). However, since decoder-only PLMs have become mainstream in the current NLP era, our experiments also include the decoder-only BLOOM series (560m, 1.1b, 1.7b, 3b parameters) (Scao et al., 2022) and the encoder-decoder mT5- large (1.2b) (Xue et al., 2021), in addition to the encoder-only XLM-RoBERTa-large (354m).",26.59,35.75,54.37,
"A. Arora, D. Jurafsky, and C. Potts. Causalgym: Benchmarking causal interpretability methods on linguistic
tasks.",Stanford University,FALSE,2024-02-19,https://arxiv.org/abs/2402.12560,Pythia,Pythia 6.9B,6900000000,14M-6.9B,26.48,41.3,67.05,
"W. Gurnee, N. Nanda, M. Pauly, K. Harvey, D. Troitskii, and D. BERTsimas. Finding neurons in a haystack:
Case studies with sparse probing.","MIT, Harvard, Northeastern, Independent",FALSE,2023-05-02,https://arxiv.org/abs/2305.01610,Pythia,Pythia 6.9B,6900000000,,26.48,41.3,67.05,
"Y. Tian, Y. Wang, Z. Zhang, B. Chen, and S. S. Du. JoMA: Demystifying multilayer transformers via joint
dynamics of MLP and attention.","meta, university of washington, carnegie mellon, ut austin",TRUE,2023-10-01,https://arxiv.org/abs/2310.00535,Pythia,Pythia 6.9B,6900000000,"OPT-2.7B, Pythia-70M, Pythia-1.4B",26.48,41.3,67.05,
K. Yin and G. Neubig. Interpreting language models with contrastive explanations. ,"UC Berkeley, CMU",FALSE,2022-02-21,https://arxiv.org/abs/2202.10419,GPT-Neo,GPT-Neo 2.7B,2700000000,GPT-2 (1.5B parameters) and GPT-Neo (2.7 B),26.45,33.36,56.24,
"N. Belrose, Z. Furman, L. Smith, D. Halawi, I. Ostrovsky, L. McKinney, S. Biderman, and J. Steinhardt.
Eliciting latent predictions from transformers with the tuned lens.","EleutherAI, UC Berkeley, FAR AI, University of Toronto, Boston University",TRUE,2023-03-14,https://arxiv.org/abs/2303.08112,GPT-Neo,GPT-Neo 2.7B,2700000000,,26.45,33.36,56.24,
B. Millidge and S. Black. The singular value decompositions of transformer weight matrices are highly interpretable. ,Conjecture,FALSE,2022-11-28,https://www.alignmentforum.org/posts/mkbGjzxD8d8XqKHzA/the-singular-value-decompositions-of-transformer-weight,GPT-2,GPT-2 Large,774000000,,26.07,25.77,45.62,
"C. Guerner, A. Svete, T. Liu, A. Warstadt, and R. Cotterell. A geometric notion of causal probing.",ETH Zurich,FALSE,2023-07-23,https://arxiv.org/abs/2307.15054,GPT-2,GPT-2 Large,774000000,,26.07,25.77,45.62,
"C. Neo, S. B. Cohen, and F. Barez. Interpreting context look-ups in transformers: Investigating attention-mlp
interactions.","Apart Research, University of Edinburgh, University of Oxford, Nanyang Technological University",TRUE,2024-02-23,https://arxiv.org/abs/2402.15055,GPT-2,GPT-2 Large,774000000,,26.07,25.77,45.62,
"M. Geva, A. Caciularu, G. Dar, P. Roit, S. Sadde, M. Shlain, B. Tamir, and Y. Goldberg. LM-debugger: An interactive tool for inspection and intervention in transformer-based language models. ","AI2, BariIlan University, Tel Aviv University, The Hebrew University of Jerusalem",TRUE,2022-04-26,https://arxiv.org/abs/2204.12130,GPT-2,GPT-2 Large,774000000,GPT2 (Medium and Large),26.07,25.77,45.62,
"O. Kovaleva, S. Kulshreshtha, A. Rogers, and A. Rumshisky. BERT busters: Outlier dimensions that disrupt
transformers.","U-Mass Lowell, University of Copenhagen",FALSE,2021-05-14,https://arxiv.org/abs/2105.06990,GPT-2,GPT-2 Large,774000000,"ELECTRA, XLNet, BART, GPT2",26.07,25.77,45.62,
"X. Suau, L. Zappella, and N. Apostoloff. Finding experts in transformer models.",Apple,TRUE,2020-05-15,https://arxiv.org/abs/2005.07647,GPT-2,GPT-2 Large,774000000,"RoBERTa-L, DistilBERT, XLM, BERT-B, GPT2-S, BERT-L, GPT2-M",26.07,25.77,45.62,
"X. Suau, L. Zappella, and N. Apostoloff. Self-conditioning pre-trained language models.",Apple,TRUE,2021-09-30,https://arxiv.org/abs/2110.02802,GPT-2,GPT-2 Large,774000000,,26.07,25.77,45.62,
"B.-D. Oh and W. Schuler. Token-wise decomposition of autoregressive language model hidden states for
analyzing model predictions. ",Ohio State University,FALSE,2023-05-17,https://arxiv.org/abs/2305.10614,OPT,OPT 125M,125000000,,26.02,22.87,31.47,
J. Ferrando and E. Voita. Information flow routes: Automatically interpreting language models at scale. ,"Universitat Politecnica de Catalunya, Meta",TRUE,2024-02-27,https://arxiv.org/abs/2403.00824,OPT,OPT 125M,125000000,and GPT2-small,26.02,22.87,31.47,
"N. Stoehr, M. Gordon, C. Zhang, and O. Lewis. Localizing paragraph memorization in language models.","ETH Zurich, Google",TRUE,2024-03-28,https://arxiv.org/abs/2403.19851,GPT-Neo,GPT-Neo 125M,125000000,,25.97,22.95,30.26,
B. Wright and L. Sharkey. Addressing feature suppression in saes.,MATS,FALSE,2024-02-16,https://www.alignmentforum.org/posts/3JuSjTZyMzaSeTxKk/addressing-feature-suppression-in-saes,Pythia,Pythia 70M,70000000,,25.9,21.59,27.29,
"L. Quirke, L. Heindrich, W. Gurnee, and N. Nanda. Training dynamics of contextual n-grams in language
models.","Independent, MIT",FALSE,2023-11-01,https://arxiv.org/abs/2311.00863,Pythia,Pythia 70M,70000000,Pythia 70M,25.9,21.59,27.29,
"S. Marks, C. Rager, E. J. Michaud, Y. Belinkov, D. Bau, and A. Mueller. Sparse feature circuits: Discovering and editing interpretable causal graphs in language models.",Northeastern University,FALSE,2024-03-28,https://arxiv.org/abs/2403.19647,Pythia,Pythia 70M,70000000,,25.9,21.59,27.29,
"A. Conmy, A. Mavor-Parker, A. Lynch, S. Heimersheim, and A. Garriga-Alonso. Towards automated circuit
discovery for mechanistic interpretability. ","independent, university college london, university of cambridge",FALSE,2023-04-28,https://arxiv.org/abs/2304.14997,GPT-2,GPT-2 Small,124000000,,25.83,22.01,31.53,
"A. Syed, C. Rager, and A. Conmy. Attribution patching outperforms automated circuit discovery.","University of Maryland, College Park, Independent, Independent",FALSE,2023-10-16,https://arxiv.org/abs/2310.10348,GPT-2,GPT-2 Small,124000000,,25.83,22.01,31.53,
"B. Hoover, H. Strobelt, and S. Gehrmann. exBERT: A Visual Analysis Tool to Explore Learned Representations
in Transformer Models.","IBM Research, Harvard SEAS",TRUE,2019-10-11,https://arxiv.org/abs/1910.05276,GPT-2,GPT-2 Small,124000000,BERT,25.83,22.01,31.53,
"C. Kissane, R. Krzyzanowski, A. Conmy, and N. Nanda. Attention saes scale to GPT-2 small. ",MATS,FALSE,2024-02-03,https://www.alignmentforum.org/posts/FSTRedtjuHa4Gfdbr/attention-saes-scale-to-GPT-2-small,GPT-2,GPT-2 Small,124000000,,25.83,22.01,31.53,
"C. McDougall, A. Conmy, C. Rushing, T. McGrath, and N. Nanda. Copy suppression: Comprehensively
understanding an attention head.","University of Texas at Austin, Google DeepMind, Independent",TRUE,2023-10-06,https://arxiv.org/abs/2310.04625,GPT-2,GPT-2 Small,124000000,,25.83,22.01,31.53,
"C. Tigges, O. J. Hollinsworth, A. Geiger, and N. Nanda. Linear representations of sentiment in large language
models.","EleutherAI Institute, SERI MATS, Stanford University, Pr(AI)²R Group, Independent",TRUE,2023-10-23,https://arxiv.org/abs/2310.15154,GPT-2,GPT-2 Small,124000000,Pythia 85m to 2.8b,25.83,22.01,31.53,
"I. Tenney, P. Xia, B. Chen, A. Wang, A. Poliak, R. T. McCoy, N. Kim, B. V. Durme, S. Bowman, D. Das,
and E. Pavlick. What do you learn from context? probing for sentence structure in contextualized word
representations. ","Google AI Language, Johns Hopkins University, Swarthmore College, New York University, Brown University",TRUE,2019-05-15,https://arxiv.org/abs/1905.06316,GPT-2,GPT-2 Small,124000000,"CoVe, ELMo, GPT, and BERT",25.83,22.01,31.53,
J. Bloom and J. Lin. Understanding SAE features with the logit lens. ,MATS,FALSE,2024-03-10,https://www.alignmentforum.org/posts/qykrYY6rXXM7EEs8Q/understanding-sae-features-with-the-logit-lens,GPT-2,GPT-2 Small,124000000,,25.83,22.01,31.53,
J. Bloom. Open source sparse autoencoders for all residual stream layers of GPT2 small. ,MATS,FALSE,2024-02-02,https://www.alignmentforum.org/posts/f9EgfLSurAiqRJySD/open-source-sparse-autoencoders-for-all-residual-stream,GPT-2,GPT-2 Small,124000000,,25.83,22.01,31.53,
J. Vig. A multiscale visualization of attention in the transformer model. ,Palo Alto Research Center,FALSE,2019-06-12,https://arxiv.org/abs/1906.05714,GPT-2,GPT-2 Small,124000000,BERT-base,25.83,22.01,31.53,
"K. Ethayarajh. How contextual are contextualized word representations? Comparing the geometry of BERT,
ELMo, and GPT-2 embeddings. ",Stanford,FALSE,2019-09-02,https://arxiv.org/abs/1909.00512,GPT-2,GPT-2 Small,124000000,"BERT, ELMo, and GPT-2",25.83,22.01,31.53,
"K. R. Wang, A. Variengien, A. Conmy, B. Shlegeris, and J. Steinhardt. Interpretability in the wild: a circuit
for indirect object identification in GPT-2 small. ","Redwood Research, UC Berkeley",TRUE,2022-11-01,https://arxiv.org/abs/2211.00593,GPT-2,GPT-2 Small,124000000,GPT-2 Small,25.83,22.01,31.53,
"M. Geva, A. Caciularu, K. Wang, and Y. Goldberg. Transformer feed-forward layers build predictions by
promoting concepts in the vocabulary space. ","AI2, Bar-Ilan University, Independent",TRUE,2022-03-28,https://arxiv.org/abs/2203.14680,GPT-2,GPT-2 Small,124000000,WikiLM and GPT2-small,25.83,22.01,31.53,
"M. Hanna, O. Liu, and A. Variengien. How does GPT-2 compute greater-than?: Interpreting mathematical
abilities in a pre-trained language model.","University of Amsterdam, USC, Redwood Research",TRUE,2023-04-30,https://arxiv.org/abs/2305.00586,GPT-2,GPT-2 Small,124000000,GPT2-small,25.83,22.01,31.53,
"M. Hanna, S. Pezzelle, and Y. Belinkov. Have faith in faithfulness: Going beyond circuit overlap when finding
model mechanisms.","Technion, University of Amsterdam",FALSE,2024-03-26,https://arxiv.org/abs/2403.17806,GPT-2,GPT-2 Small,124000000,,25.83,22.01,31.53,
